Artist,msPlayed,Duration_Minutes
(Hed) P.E.,570,0.0095
... Bender,211293,3.52155
10 Years,9418,0.15696666666666667
156/Silence,1661642,27.694033333333334
3 Doors Down,32737,0.5456166666666666
311,15610,0.26016666666666666
36 Crazyfists,258698,4.311633333333333
A Day To Remember,71932,1.1988666666666667
A Perfect Circle,6288729,104.81215
A Sense of Purpose,894,0.0149
AC/DC,299267,4.987783333333334
AFI,213841,3.564016666666667
Aaron Lewis,2052,0.0342
Aaron Neville,102540,1.709
Abandon All Ships,3504,0.0584
Abbie Falls,18993,0.31655
"Above, Below",1175,0.019583333333333335
Acadence,121511,2.025183333333333
Acres,457,0.0076166666666666666
Adestria,1637,0.027283333333333333
Aerosmith,11579,0.19298333333333334
After Forever,1438,0.023966666666666667
After The Burial,2779413,46.32355
Agitation Free,102387,1.70645
Air,1738158,28.9693
Akord,544083,9.06805
Al Green,16589,0.27648333333333336
Alabama Shakes,616625,10.277083333333334
Alaska,214465,3.5744166666666666
Albert Hammond Jr,187431,3.12385
Alexisonfire,15805,0.2634166666666667
Aleyna Moon,166986,2.7831
Alice In Chains,27328401,455.47335
Alien Ant Farm,2388,0.0398
Aligns,1051130,17.518833333333333
All That Remains,1971493,32.858216666666664
All Them Witches,564096,9.4016
Allman Brothers Band,640721,10.678683333333334
Allt,921491,15.358183333333333
Alluvial,1936,0.032266666666666666
Alter Bridge,4429542,73.8257
Alvvays,2351,0.039183333333333334
America,465764,7.762733333333333
Amy Winehouse,1061,0.017683333333333332
Anberlin,936,0.0156
Andrew Prahlow,93219,1.55365
Anieszka,228527,3.8087833333333334
Animals As Leaders,263206,4.3867666666666665
Anne Wilson,8126,0.13543333333333332
Anti-Spirit,159699,2.66165
Any Given Day,240800,4.013333333333334
Apocalyptica,6125,0.10208333333333333
Architects,1292873,21.547883333333335
Arctic Monkeys,25135667,418.9277833333333
Aretha Franklin,994,0.016566666666666667
Arlo,140728,2.345466666666667
Armin van Buuren,170578,2.842966666666667
Armored Saint,215306,3.588433333333333
Artemas,142515,2.37525
As A Conceit,273859,4.564316666666667
AshZone,192000,3.2
Asking Alexandria,185,0.0030833333333333333
At the Drive-In,157308,2.6218
Atreyu,6345683,105.76138333333333
Attack Attack!,1022,0.017033333333333334
Audioslave,11838782,197.31303333333332
August Burns Red,253941,4.23235
Aunt Cynthia's Cabin,264466,4.407766666666666
Avenged Sevenfold,2639606,43.993433333333336
Average White Band,1451,0.024183333333333334
Aviana,406358,6.772633333333333
B.B. King,1432,0.023866666666666668
BINA.,191236,3.1872666666666665
Backstreet Boys,156485,2.6080833333333335
Bad Company,793701,13.22835
Bad Omens,470184,7.8364
Bad Wolves,607,0.010116666666666666
Bananarama,998,0.016633333333333333
Baron Black,171789,2.86315
Baroness,4159560,69.326
Beach House,2534,0.04223333333333333
Beach Weather,2525,0.042083333333333334
Beastie Boys,391847,6.530783333333333
Beck,10055,0.16758333333333333
Bee Gees,198722,3.3120333333333334
Ben E. King,958,0.015966666666666667
Ben Harper And Relentless7,783,0.01305
Better Than Ezra,1627,0.027116666666666667
Beyond Extinction,426878,7.114633333333333
Biffy Clyro,4266,0.0711
Big Wreck,2675,0.044583333333333336
Bill Withers,1235343,20.58905
Billy Corgan,785,0.013083333333333334
Billy Idol,6619848,110.3308
Billy Squier,4371,0.07285
Binta,175384,2.9230666666666667
Björk,2211,0.03685
Black Cat Bones,163105,2.7184166666666667
Black Label Society,310511,5.175183333333333
Black Rebel Motorcycle Club,1350,0.0225
Black Sabbath,5147766,85.7961
Black Stone Cherry,672992,11.216533333333333
Black Tooth Grin,411627,6.86045
Blank Space,460125,7.66875
Bleed From Within,883181,14.719683333333334
Bless You,179125,2.9854166666666666
Blind Melon,75919,1.2653166666666666
Bloc Party,844025,14.067083333333333
Bloody Immigrants,173360,2.8893333333333335
Blue Swede,3645,0.06075
Blue Öyster Cult,1184643,19.74405
Blues Cousins,192000,3.2
Blues Traveler,19334,0.3222333333333333
Blur,670,0.011166666666666667
"Bobby ""Blue"" Bland",231854,3.8642333333333334
Bobby Caldwell,8502465,141.70775
Bobby Darin,2020,0.033666666666666664
Bon Jovi,1074,0.0179
Boston,60389,1.0064833333333334
Boy Hits Car,7657731,127.62885
Brandon Boyd,701,0.011683333333333334
Brann Dailor,1642,0.027366666666666668
Brayden Potts,151402,2.5233666666666665
Breakdown of Sanity,1406602,23.443366666666666
Breaking Benjamin,380154,6.3359
Breaking Orbit,52704,0.8784
Bring Me The Horizon,149883,2.49805
Broken Bells,531386,8.856433333333333
Bruno Mars,1592639,26.543983333333333
Bryan Adams,540,0.009
Buckcherry,8609,0.14348333333333332
Buckethead,670,0.011166666666666667
Buffalo Springfield,153693,2.56155
Bullet For My Valentine,450266,7.504433333333333
Bury Tomorrow,976062,16.2677
Bush,635608,10.593466666666666
Butthole Surfers,3076,0.05126666666666667
CAKE,216450,3.6075
CKY,3452,0.05753333333333333
Cafuné,7231,0.12051666666666666
Cage The Elephant,3025084,50.41806666666667
Candlebox,42610,0.7101666666666666
Cane Hill,1108094,18.468233333333334
Canned Heat,925,0.015416666666666667
Carla Prata,154494,2.5749
Carole King,763,0.012716666666666666
Carpenter Brut,13536,0.2256
Caskets,1650,0.0275
Catherine Russell,858,0.0143
Celldweller,332305,5.5384166666666665
Chad Kroeger,190634,3.177233333333333
Cherrykim,302632,5.043866666666666
Chevelle,71216,1.1869333333333334
Chicago,591420,9.857
Chikoi The Maid,231243,3.85405
Childish Gambino,395564,6.592733333333333
Children Of Bodom,7466323,124.43871666666666
Chris Cornell,363022,6.050366666666666
City and Colour,5205,0.08675
Coeur Noir,297955,4.965916666666667
Coheed and Cambria,3364,0.05606666666666667
Cold,6424,0.10706666666666667
Coldplay,300793,5.013216666666667
Collective Soul,28835,0.4805833333333333
Combust,193666,3.2277666666666667
Commentaryy,1978939,32.98231666666667
Conception,867,0.01445
Confide,953,0.015883333333333333
Conzemius,331472,5.524533333333333
Corelia,23320615,388.67691666666667
Corey Taylor,1581,0.02635
Cosmic Joke,108779,1.8129833333333334
Couch Wizard,244624,4.077066666666667
Counting Crows,3210,0.0535
Cracker,3513,0.05855
Crazy Town,5918,0.09863333333333334
Cream,110621,1.8436833333333333
Creed,429454,7.157566666666667
Creedence Clearwater Revival,1376099,22.934983333333335
"Crosby, Stills, Nash & Young",806,0.013433333333333334
Crossfade,587160,9.786
Crowbar,2695,0.04491666666666667
Crystal Lake,537966,8.9661
Currents,1453891,24.231516666666668
Cutting Crew,1087,0.018116666666666666
Cydnee with a C,333119,5.551983333333333
D.O.H. Dollahz Ova Hoez,165665,2.761083333333333
DOWN,1184,0.019733333333333332
Daedric,13771,0.22951666666666667
Damageplan,1902,0.0317
Damian Ukeje,597382,9.956366666666666
Dan Auerbach,427986,7.1331
Dana Fuchs,118773,1.97955
Dance Gavin Dance,76249,1.2708166666666667
Daniel Caesar,3465811,57.76351666666667
Danzig,1181627,19.693783333333332
Dark new Day,8892,0.1482
Darkest Hour,10940,0.18233333333333332
Daron Malakian and Scars On Broadway,2965,0.049416666666666664
Daryl Hall & John Oates,1046136,17.4356
Daughtry,1106,0.018433333333333333
Dave Matthews Band,54770,0.9128333333333334
David Guetta,11935,0.19891666666666666
Dawid Podsiadło,227046,3.7841
Days Of The New,8724,0.1454
Dayshell,848,0.014133333333333333
Dead Air,9711,0.16185
Dead End Irony,271826,4.530433333333334
Dead Icarus,16304,0.2717333333333333
Dead Letter Circus,1653,0.02755
Dead Or Alive,488,0.008133333333333333
Dead Sara,4011,0.06685
Death Cab for Cutie,1991,0.033183333333333336
Decapitated,1607,0.026783333333333333
Deep Purple,3765,0.06275
Def Leppard,6485,0.10808333333333334
Default,1077,0.01795
Deftones,990971,16.516183333333334
Delegation,14269,0.23781666666666668
Demob Happy,626944,10.449066666666667
Derek & The Dominos,624285,10.40475
Destiny Potato,441065,7.351083333333333
Destroy Rebuild Until God Shows,2542,0.042366666666666664
Destroy The Runner,526,0.008766666666666667
Devin Townsend Project,52396,0.8732666666666666
Diecast,1816,0.030266666666666667
Dimebag Darrell,2867,0.04778333333333333
Dio,13279,0.22131666666666666
Dion,3762,0.0627
Dire Straits,245541,4.09235
Dirt Russell,187266,3.1211
Disarmonia Mundi,1894,0.031566666666666666
Disco Lines,9929,0.16548333333333334
Dishwalla,925,0.015416666666666667
Distorted Harmony,2023853,33.73088333333333
Disturbed,828684,13.8114
Don Diablo,52462,0.8743666666666666
Downstait,4673,0.07788333333333333
DragonForce,2272,0.037866666666666667
Dream Theater,969212,16.153533333333332
Dredg,3250,0.05416666666666667
"Drop Dead, Gorgeous",890,0.014833333333333334
Drowning Pool,7956,0.1326
Duncan Sheik,4053,0.06755
Duran Duran,16426,0.27376666666666666
Durand Jones & The Indications,887007,14.78345
Dust For Life,443097,7.38495
Dying Wish,9727912,162.13186666666667
ENEMY AC130 ABOVE,1211,0.020183333333333334
ERRA,61198691,1019.9781833333333
Eagles,1195,0.019916666666666666
Eagles Of Death Metal,1751,0.029183333333333332
Earshot,20948,0.34913333333333335
"Earth, Wind & Fire",1827275,30.454583333333332
Earthside,4555480,75.92466666666667
Eddie Money,1160,0.019333333333333334
Eddie Vedder,5021,0.08368333333333333
Electric Light Orchestra,5111,0.08518333333333333
Elena Siegman,73806,1.2301
Elitist,1064,0.017733333333333334
Eliza Rose,162874,2.714566666666667
Elley Duhé,122241,2.03735
"Emerson, Lake & Palmer",2016071,33.60118333333333
Emery,4262,0.07103333333333334
Empire Of The Sun,396880,6.6146666666666665
Endwell,1830,0.0305
Enter Shikari,2642,0.044033333333333334
Entolim,179426,2.9904333333333333
Eric Clapton,3203,0.05338333333333333
Eric Johnson,168773,2.812883333333333
Etta James,11821,0.19701666666666667
Evanescence,9240,0.154
Evans Blue,976,0.016266666666666665
Eve 6,2211,0.03685
Everclear,12380,0.20633333333333334
Everlast,272365,4.539416666666667
Every Time I Die,1428,0.0238
Eye of the Enemy,206240,3.437333333333333
Eyedress,834,0.0139
Ezra Wood,156368,2.606133333333333
Face Yourself,4129414,68.82356666666666
Fair To Midland,2614,0.04356666666666666
Faith No More,20403,0.34005
Fall Out Boy,3925,0.06541666666666666
Far,190266,3.1711
Farseer,1510532,25.175533333333334
Fastball,934,0.015566666666666666
Fear Factory,486030,8.1005
Feeder,2034,0.0339
Felix Jaehn,171274,2.8545666666666665
Figure 8,313124,5.218733333333334
Filter,161107,2.6851166666666666
Finch,3208,0.05346666666666667
Finger Eleven,10700,0.17833333333333334
Fink,7342,0.12236666666666667
Fitz and The Tantrums,419837,6.997283333333334
Five Finger Death Punch,19034,0.3172333333333333
Flaw,377949,6.29915
Fleetwood Mac,670467,11.17445
Fluf,194142,3.2357
Flyleaf,16129,0.26881666666666665
Foals,379516,6.325266666666667
Foghat,1153,0.019216666666666667
Fomies,4988836,83.14726666666667
Fontaines D.C.,110044,1.8340666666666667
Foo Fighters,11042090,184.03483333333332
Foreigner,24273,0.40455
Forty Feet Tall,992949,16.54915
Foster The People,24641,0.41068333333333334
Four Year Strong,843,0.01405
Frank Sinatra,166503,2.77505
Frank Zappa,1638,0.0273
Frankie Valli,1978591,32.97651666666667
Franz Ferdinand,241500,4.025
From Autumn To Ashes,113747,1.8957833333333334
From First To Last,3354,0.0559
Frost,138520,2.308666666666667
Fuel,538372,8.972866666666667
Funeral For A Friend,7530,0.1255
Funkorama,2960,0.04933333333333333
Fvzz Popvli,194160,3.236
GAI 荄,2758,0.04596666666666667
GAUPA,447680,7.461333333333333
GIOVANNA,538775,8.979583333333334
GROUPLOVE,118919,1.9819833333333334
Garbage,5912,0.09853333333333333
Gary Clark Jr.,1048,0.017466666666666665
Geek Music,176919,2.94865
Genesis,530,0.008833333333333334
Genitorturers,1130,0.018833333333333334
George Harrison,1596,0.0266
Ghost,5220,0.087
Ghost Coach,5153352,85.8892
Gin Blossoms,904,0.015066666666666667
Girl In a Coma,236360,3.9393333333333334
God Forbid,272115,4.53525
Godsleep,1628,0.027133333333333332
Godsmack,2055931,34.26551666666667
Gojira,3671198,61.18663333333333
Good Tiger,1007049,16.78415
"Goodnight, Texas",250240,4.1706666666666665
Gorillaz,788929,13.148816666666667
Gost,1045,0.017416666666666667
Gravemind,891,0.01485
Graveyard,654,0.0109
Great Master,267646,4.460766666666666
Green Day,131516,2.1919333333333335
Greta Van Fleet,29775,0.49625
Grey Daze,892,0.014866666666666667
Grin,48507,0.80845
Grocery Bag,401854,6.697566666666667
"Grover Washington, Jr.",1298478,21.6413
Guaynaa,19200,0.32
Guns N' Roses,257067,4.28445
Gym Class Heroes,1399,0.023316666666666666
HARU NEMURI,162546,2.7091
HEALTH,3342,0.0557
HIMALAYAS,7367,0.12278333333333333
Halestorm,4932,0.0822
Hardsoul,13719,0.22865
Harvey Danger,1801,0.030016666666666667
Haste The Day,2741,0.04568333333333333
Hawthorne Heights,31300,0.5216666666666666
He Is Legend,2148,0.0358
Head Splitter,631,0.010516666666666667
Heart,4866,0.0811
Heilung,25954,0.43256666666666665
Helion Prime,159830,2.6638333333333333
Helmet,9716,0.16193333333333335
Henret,183943,3.065716666666667
Henri PFR,156322,2.605366666666667
Highly Suspect,504143,8.402383333333333
Hinder,2986,0.04976666666666667
Hippie Death Cult,202666,3.3777666666666666
Hive,194590,3.2431666666666668
Hole,298050,4.9675
Holy Blade,1045005,17.41675
Hoobastank,1200142,20.002366666666667
Hootie & The Blowfish,5859,0.09765
Hotel Ugly,166028,2.7671333333333332
How To Destroy Angels,1716,0.0286
Hozier,63905,1.0650833333333334
Hurt,735,0.01225
Hyper,414007,6.9001166666666665
I Am Ghost,817,0.013616666666666666
I Am Low,401098,6.684966666666667
I Built the Sky,7363,0.12271666666666667
I Killed The Prom Queen,998,0.016633333333333333
I See Stars,10418,0.17363333333333333
IAMDDB,743022,12.3837
IDLES,153266,2.5544333333333333
Ihlo,26721378,445.3563
Ill Niño,1204,0.020066666666666667
Imminence,223198,3.7199666666666666
In Flames,1890,0.0315
Incubus,11507229,191.78715
Infraction,1426,0.023766666666666665
Inhaler,285985,4.766416666666666
Interloper,4534008,75.5668
Interpol,907,0.015116666666666667
Intervals,4180360,69.67266666666667
Ions,766772,12.779533333333333
Iron Maiden,731,0.012183333333333332
Islander,1120,0.018666666666666668
Ismatricule,211937,3.5322833333333334
It Dies Today,1795,0.029916666666666668
J.J. Cale,149598,2.4933
JEMS!,161825,2.6970833333333335
JVLIAH,998,0.016633333333333333
Jack Johnson,3564,0.0594
Jack White,2803,0.04671666666666666
Jakub Tirco,58271,0.9711833333333333
Jalen Ngonda,87686,1.4614333333333334
James Brown & The Famous Flames,8288,0.13813333333333333
Jamie's Elsewhere,1122,0.0187
Jamiroquai,3111,0.05185
Jane's Addiction,8844,0.1474
Jar of Blind Flies,991920,16.532
Jason Gerosa,383608,6.393466666666667
Jason Mraz,308229,5.13715
Jason Richardson,937,0.015616666666666666
Jean-Luc Ponty,35346,0.5891
Jeff Ament,676,0.011266666666666666
Jericco,1392,0.0232
Jerry Cantrell,680,0.011333333333333334
Jet,6837,0.11395
Jethro Tull,2361,0.03935
Jim Sturgess,19625,0.32708333333333334
Jimi Hendrix,1288817,21.480283333333333
Jimmy Eat World,4735,0.07891666666666666
Jinjer,10713380,178.55633333333333
Joe Satriani,2298,0.0383
Joey Valence & Brae,4202,0.07003333333333334
John Butler Trio,4066,0.06776666666666667
John Frusciante,8235,0.13725
Johnny Booth,858,0.0143
Journey,12733,0.21221666666666666
Joy Division,1412,0.023533333333333333
Judas Priest,3851435,64.19058333333334
KALEO,15049,0.2508166666666667
KC & The Sunshine Band,25208,0.42013333333333336
Kamelot,4981070,83.01783333333333
Kansas,888209,14.803483333333334
Karnivool,2158508,35.97513333333333
Kasabian,2821,0.047016666666666665
Kevin Sherwood,13027,0.21711666666666668
Keygen Church,2696,0.04493333333333333
Kiba,146515,2.4419166666666667
Kid Loco,242800,4.046666666666667
Kid Rock,2047,0.03411666666666666
Kikagaku Moyo,1749342,29.1557
KillRadio,162494,2.7082333333333333
Killer Be Killed,3349752,55.8292
Killswitch Engage,11836689,197.27815
King Gizzard & The Lizard Wizard,174563,2.9093833333333334
King Harvest,172856,2.880933333333333
Kingdom Of Giants,2243915,37.398583333333335
Kings of Leon,13717,0.22861666666666666
Kinobe,287776,4.796266666666667
Kolm,3065,0.051083333333333335
Kool & The Gang,949263,15.82105
Korn,1711514,28.525233333333333
Kris Kross Amsterdam,156290,2.604833333333333
Kyuss,1288,0.021466666666666665
LANDMVRKS,368770,6.146166666666667
Labyrinth,156936,2.6156
Lamb of God,722,0.012033333333333333
Last Train,681,0.01135
Lathe of Heaven,202760,3.3793333333333333
Latimore,2856,0.0476
Le Destroy,202200,3.37
Le Tigre,672,0.0112
Led Zeppelin,34090646,568.1774333333333
Lenny Kravitz,508773,8.47955
Leprous,1183787,19.729783333333334
Ley Soul,593771,9.896183333333333
Liam Gallagher,764,0.012733333333333333
Lifehouse,979,0.016316666666666667
Lifeseeker,313441,5.2240166666666665
Light The Torch,829122,13.8187
Like Thieves,4754,0.07923333333333334
Limp Bizkit,677224,11.287066666666666
Linkin Park,1613498,26.891633333333335
Liquid Tension Experiment,396066,6.6011
Lit,2777,0.046283333333333336
Little Feat,178419,2.97365
Live,113645,1.8940833333333333
Livealie,268177,4.469616666666667
Living Colour,6531427,108.85711666666667
Lo-Pro,3777,0.06295
Local H,211304,3.521733333333333
Lollie,147272,2.4545333333333335
Lone Kodiak,741357,12.35595
