Artist,msPlayed,Duration_Minutes
Looking Glass,16226,0.27043333333333336
Lorien Testard,676475,11.274583333333334
Louis Armstrong,1619,0.026983333333333335
Lowen,206554,3.4425666666666666
Lunatic Calm,1745,0.029083333333333333
Lynyrd Skynyrd,17073,0.28455
MASSIVE HASSLE,3649214,60.820233333333334
MASTER BOOT RECORD,126519,2.10865
MGMT,22084,0.36806666666666665
MONSTERWATCH,2806804,46.78006666666667
Mac Glocky,186395,3.1065833333333335
Machine Head,440308,7.338466666666666
Machines Of Loving Grace,676,0.011266666666666666
Mad Hatter,359692,5.994866666666667
Mad Season,18725,0.3120833333333333
Make Them Suffer,59792513,996.5418833333333
Malevolence,196715,3.278583333333333
Mandroid Echostar,3538,0.05896666666666667
Maragda,6262,0.10436666666666666
Marc Teitler,99464,1.6577333333333333
Marcin Przybyłowicz,529687,8.828116666666666
Marcy Playground,12959,0.21598333333333333
Maribou State,729967,12.166116666666667
Marilyn Manson,2164,0.036066666666666664
Mark Morrison,3288,0.0548
Maroon 5,1423,0.023716666666666667
Marvin Gaye,76725,1.27875
Mastodon,2748975,45.81625
Matchbox Twenty,9638,0.16063333333333332
Max Sinàl,235538,3.9256333333333333
Meat Puppets,1108,0.018466666666666666
Megadeth,6737689,112.29481666666666
Memphis May Fire,1003,0.016716666666666668
Men At Work,222594,3.7099
Meshuggah,1371,0.02285
Metallica,27047857,450.79761666666667
Metric,1795,0.029916666666666668
Michael Jackson,1387717,23.128616666666666
Michael McDonald,19940,0.3323333333333333
Mick Gordon,794495,13.241583333333333
Ministry,2284,0.038066666666666665
Misfits,2013,0.03355
Miss May I,453442,7.557366666666667
Mississippi Twilight,192565,3.209416666666667
Modest Mouse,234266,3.9044333333333334
Monuments,477950,7.965833333333333
Moon Soul,800432,13.340533333333333
Morphine,1296,0.0216
Mother Mother,547,0.009116666666666667
Motrik,4846570,80.77616666666667
Motörhead,177190,2.9531666666666667
Mountain,4025,0.06708333333333333
Mudvayne,5159517,85.99195
Muse,2868273,47.80455
Mutes,135890,2.2648333333333333
My Chemical Romance,216942,3.6157
My Life With The Thrill Kill Kult,1781,0.029683333333333332
Måneskin,9487,0.15811666666666666
Mötley Crüe,818192,13.636533333333333
NOTHING MORE,3436952,57.28253333333333
NOVA BRUTE,116640,1.944
NOVELISTS,498250,8.304166666666667
Naliyah,206483,3.4413833333333335
Nas,3077,0.051283333333333334
Nathan Dawe,155253,2.58755
Neil Young,1054,0.017566666666666668
Netherlands,6814226,113.57043333333333
New Order,619,0.010316666666666667
New Radicals,2579,0.04298333333333333
Nickelback,367968,6.1328
Nina Simone,1808,0.030133333333333335
Nine Inch Nails,18697729,311.6288166666667
Nirvana,1898663,31.644383333333334
No Doubt,5158,0.08596666666666666
NoWorld,150760,2.5126666666666666
Noel Gallagher's High Flying Birds,596,0.009933333333333334
Nonpoint,293179,4.886316666666667
Northlane,251133,4.18555
Nothing But Thieves,5150,0.08583333333333333
Novaj,229500,3.825
Oasis,2602,0.043366666666666664
Of Mice & Men,5285047,88.08411666666667
"Oh, Sleeper",1204,0.020066666666666667
Oleander,1950,0.0325
Olly Steele,1964757,32.74595
Orbit Culture,1442,0.024033333333333334
Orgy,4483,0.07471666666666667
Outkast,270506,4.5084333333333335
Ov Sulfur,44333,0.7388833333333333
Ozzy Osbourne,1612723,26.878716666666666
P.O.D.,58671,0.97785
P.T. Adamczyk,1501747,25.029116666666667
PARENTS,41333,0.6888833333333333
PSYCHO-FRAME,803320,13.388666666666667
Panic! At The Disco,4270,0.07116666666666667
Pantera,4618471,76.97451666666667
Paolo Nutini,4098,0.0683
Papa Roach,59108,0.9851333333333333
Paramore,684943,11.415716666666667
Parkway Drive,43424,0.7237333333333333
Pat Benatar,1354,0.022566666666666665
Patrice Rushen,1039500,17.325
Paul Anka,941,0.015683333333333334
Paul Engemann,706,0.011766666666666667
Pearl Jam,2481491,41.358183333333336
Pentatonix,399192,6.6532
People In Planes,713,0.011883333333333333
Perchard's Wall,485136,8.0856
Periphery,12759637,212.66061666666667
Perturbator,264266,4.404433333333333
Pet Shop Boys,620,0.010333333333333333
Peter Bjorn and John,210526,3.508766666666667
Peter Cat Recording Co.,964244,16.070733333333333
PhaseOne,1900655,31.677583333333335
Phil Collins,2437,0.04061666666666667
Philary,234624,3.9104
Philip Sayce,306666,5.1111
Phinehas,1234,0.020566666666666667
Phoebe Killdeer,222490,3.7081666666666666
Phoenix,4223,0.07038333333333334
Pierce The Veil,2193,0.03655
Pink Floyd,4786685,79.77808333333333
Pink Fuzz,395473,6.591216666666667
Placebo,5062,0.08436666666666667
Player,18636,0.3106
Polaris,1912996,31.883266666666668
Pop Evil,221651,3.694183333333333
Porcupine Tree,934809,15.58015
Porno for Pyros,1317,0.02195
Powerman 5000,1040,0.017333333333333333
Poylow,156241,2.604016666666667
Priestess,638,0.010633333333333333
Primus,18240,0.304
Prince,2585,0.043083333333333335
Profanatica,54753,0.91255
Protest The Hero,32150624,535.8437333333334
Puddle Of Mudd,247430,4.123833333333334
Pulse Ultra,234600,3.91
Puscifer,705994,11.766566666666666
Quantic,446026,7.433766666666667
Queen,2094,0.0349
Queens of the Stone Age,228111,3.80185
R E L,387316,6.455266666666667
R.E.M.,34470,0.5745
RAT BOY,122528,2.042133333333333
REZN,246106,4.101766666666666
RUBII,2443236,40.7206
Racoma,190059,3.16765
Radiohead,103003,1.7167166666666667
Rage Against The Machine,113305,1.8884166666666666
Rammstein,65193,1.08655
Rapallo,703684,11.728066666666667
Ratt,10418,0.17363333333333333
Ray Charles,1087,0.018116666666666666
ReVamp,686,0.011433333333333334
Red Dead Roadkill,790115,13.168583333333334
Red Hot Chili Peppers,2527319,42.12198333333333
Red Sun Atacama,214279,3.5713166666666667
Red Sun Rising,2155,0.035916666666666666
Redbone,872,0.014533333333333334
Reflection,238719,3.97865
Refused,1446174,24.1029
Reignwolf,684344,11.405733333333334
Rell Moore,640700,10.678333333333333
Rendezvous Point,269108,4.485133333333334
Resorte,16045,0.2674166666666667
Rezodrone,1381075,23.017916666666668
Richie Kotzen,2331,0.03885
Rick James,748463,12.474383333333334
Rickshaw Billie's Burger Patrol,457394,7.623233333333333
Riddarna,241972,4.032866666666667
Rise Against,9306,0.1551
Rishloo,1492,0.024866666666666665
Ritchie Valens,2410,0.04016666666666667
Rival Sons,37403,0.6233833333333333
River Simmons,183923,3.065383333333333
Rob Zombie,881997,14.69995
Ron Gallo,603879,10.06465
Rosa Walton,563709,9.39515
Roy Ayers Ubiquity,15634,0.26056666666666667
Roy Orbison,1352,0.022533333333333332
Royal Blood,14764718,246.07863333333333
Run The Jewels,91222,1.5203666666666666
Rush,209263,3.4877166666666666
SAMURAI,7417199,123.61998333333334
SICK PUPPIES,2312,0.038533333333333336
Sade,14075,0.23458333333333334
Saint Motel,1087,0.018116666666666666
Sakoya,368778,6.1463
Saliva,372671,6.2111833333333335
Samara Cyn,139849,2.3308166666666668
Santana,2457054,40.9509
Saosin,1422,0.0237
Saults,867982,14.466366666666667
Saving Abel,5702,0.09503333333333333
Saybia,685,0.011416666666666667
Scandroid,353651,5.894183333333333
Scorpions,3294,0.0549
Seal,41732,0.6955333333333333
Seals and Crofts,1994,0.03323333333333333
Seether,60074,1.0012333333333334
Semisonic,1001,0.016683333333333335
Sepultura,1006,0.016766666666666666
Seven Mary Three,247188,4.1198
Sevendust,285660,4.761
Shadow of Intent,1656517,27.608616666666666
Shadows Chasing Ghosts,1020,0.017
Shadows Fall,1077477,17.95795
Shallow Rising,197911,3.2985166666666665
She Wants Revenge,1370,0.022833333333333334
Shinedown,1459860,24.331
Shokran,269264,4.487733333333333
Shores Of Lunacy,288263,4.804383333333333
Shrezzers,2965,0.049416666666666664
Silex,4029597,67.15995
Silverchair,22883,0.38138333333333335
Silverstein,173000,2.8833333333333333
Silversun Pickups,351949,5.8658166666666665
Simple Minds,1528,0.025466666666666665
Sister Hazel,1417,0.023616666666666668
Sisters of Mercy,296214,4.9369
Sixx:A.M.,431776,7.196266666666666
Skid Row,14824,0.24706666666666666
Skin On Flesh,587571,9.79285
Slayer,5540,0.09233333333333334
Slipknot,3491380,58.18966666666667
Slomosa,467054,7.784233333333333
Smash Mouth,1643,0.027383333333333332
Smile Empty Soul,12032,0.20053333333333334
Snake River Conspiracy,2702,0.045033333333333335
Snow Patrol,376191,6.26985
Soen,707533,11.792216666666667
Soft Cell,694,0.011566666666666666
Soilwork,24368,0.40613333333333335
Sonic Syndicate,1626,0.0271
Sons of Arrakis,227768,3.796133333333333
Sonya Belousova,190306,3.1717666666666666
Soot,590,0.009833333333333333
Soulfly,1494,0.0249
Soundgarden,1421141,23.685683333333333
Spacehog,3583,0.05971666666666667
Spin Doctors,4032,0.0672
Spineshank,7991,0.13318333333333332
Spiral Drive,250400,4.173333333333333
Spirit Machines,1077118,17.951966666666667
Spirit Mother,523800,8.73
Spiritbox,1999767,33.32945
Sponge,3676,0.061266666666666664
Sports,1238,0.020633333333333333
St. Aurora,65463,1.09105
Staind,3464076,57.7346
Starchild,241243,4.020716666666667
Static-X,2608510,43.47516666666667
Steely Dan,382773,6.37955
Stereomud,198573,3.30955
Stereophonics,2326,0.038766666666666665
Stevie Nicks,329884,5.498066666666666
Stevie Ray Vaughan,392725,6.545416666666667
Stevie Wonder,283391,4.723183333333333
Stick To Your Guns,215436,3.5906
Stone Sour,2750276,45.83793333333333
Stone Temple Pilots,11343805,189.06341666666665
Story Of The Year,6067,0.10111666666666666
Strata,216986,3.616433333333333
Strawhorse,197333,3.288883333333333
Stuck in the Sound,215408,3.590133333333333
Styx,443175,7.38625
Sublime,19428,0.3238
Submersed,7561,0.12601666666666667
Sugar Ray,12471,0.20785
Suicidal Tendencies,543,0.00905
Sunscourge,240400,4.006666666666667
Sunshine Spazz,613485,10.22475
Supergrass,1893,0.03155
Superheaven,9475,0.15791666666666668
Surf Curse,4890,0.0815
Switchfoot,3797,0.06328333333333333
Sylosis,585065,9.751083333333334
System Of A Down,10348844,172.48073333333335
THERAST,682,0.011366666666666667
TM Juke,532287,8.87145
TOOL,4382572,73.04286666666667
TOTO,1040594,17.343233333333334
TRUSTcompany,2551,0.04251666666666667
TV Girl,432799,7.213316666666667
TV On The Radio,486944,8.115733333333333
Tal Bachman,1012,0.016866666666666665
Talking Heads,779,0.012983333333333333
Tame Impala,95488,1.5914666666666666
Taproot,1505,0.025083333333333332
Tears For Fears,875382,14.5897
Ted Nugent,637702,10.628366666666667
Teen Mortgage,429838,7.163966666666667
Temple Of The Dog,183552,3.0592
Ten Years After,1517601,25.29335
Tenacious D,850,0.014166666666666666
TesseracT,18859512,314.3252
Textures,857314,14.288566666666666
Thank You Scientist,115376,1.9229333333333334
The Acacia Strain,245484,4.0914
The All-American Rejects,5234,0.08723333333333333
The Amazons,208474,3.4745666666666666
The Amity Affliction,5457,0.09095
The Animals,3954,0.0659
The Apex Theory,623967,10.39945
The Arcs,3417,0.05695
The Backseat Lovers,8495066,141.58443333333332
The Beach Boys,1610,0.026833333333333334
The Beta Machine,247265,4.121083333333333
The Black Crowes,3169,0.052816666666666665
The Black Keys,8683331,144.72218333333333
The Black Ravines,851267,14.187783333333334
The Bravery,1820,0.030333333333333334
The Browning,317076,5.2846
The Cars,895,0.014916666666666667
The Chordettes,860,0.014333333333333333
The Contortionist,789720,13.162
The Crystal Method,1001,0.016683333333333335
The Cult,11675,0.19458333333333333
The Cure,414267,6.90445
The Darkness,1786,0.029766666666666667
The Dead Weather,215093,3.5848833333333334
The Devil Wears Prada,3867,0.06445
The Dillinger Escape Plan,840857,14.014283333333333
The Doobie Brothers,1032936,17.2156
The Doors,1972229,32.87048333333333
The Family Rain,132480,2.208
The Fearless Flyers,304212,5.0702
The Flys,1588,0.026466666666666666
The Foundations,13158,0.2193
The Fratellis,788962,13.149366666666667
The Fray,7189,0.11981666666666667
The Ghost Inside,911172,15.1862
The Goo Goo Dolls,295273,4.921216666666667
The Good Son,191013,3.18355
The Great Machine,234434,3.907233333333333
The Growlers,235692,3.9282
The Heavy,1712,0.028533333333333334
The Hollies,385091,6.418183333333333
The Home Team,34568,0.5761333333333334
The Human Abstract,221494,3.6915666666666667
The Jackson 5,1119,0.01865
The Kilans,525900,8.765
The Killers,338139,5.63565
The Kooks,735,0.01225
The Last Shadow Puppets,540,0.009
The Mamas & The Papas,155109,2.58515
The Mars Volta,265181,4.419683333333333
The Marshall Tucker Band,365106,6.0851
The Mayan Factor,933,0.01555
The Messenger Birds,10667,0.17778333333333332
The Neighbourhood,502376,8.372933333333334
The Offspring,5594,0.09323333333333333
The Parlor Mob,1939,0.03231666666666667
The Pineapple Thief,656,0.010933333333333333
The Police,2154,0.0359
The Postal Service,347627,5.793783333333334
The Presidents Of The United States Of America,4825,0.08041666666666666
The Raconteurs,5241,0.08735
The Rare Occasions,199168,3.3194666666666666
The Red Jumpsuit Apparatus,1242,0.0207
The Reytons,178705,2.9784166666666665
The Righteous Brothers,1860,0.031
The Rolling Stones,1331897,22.198283333333332
The Ronettes,1224,0.0204
The Script,261426,4.3571
The Smashing Pumpkins,501862,8.364366666666667
The Smiths,1298656,21.644266666666667
The Spinners,68336,1.1389333333333334
The St Pierre Snake Invasion,197610,3.2935
The Stone Foxes,199609,3.3268166666666668
The Strokes,3287042,54.78403333333333
The Strypes,226837,3.7806166666666665
The Stubs,152508,2.5418
The Tazers,3440,0.05733333333333333
The Technicolors,2640508,44.00846666666666
The Temptations,158139,2.63565
The Used,2538,0.0423
The Valdons,251466,4.1911
The Verve,3398,0.056633333333333334
The Vines,10567956,176.1326
The Wallflowers,7837,0.13061666666666666
The White Buffalo,1984,0.03306666666666667
The White Stripes,54886,0.9147666666666666
The Whitest Boy Alive,575222,9.587033333333334
The Who,24547,0.4091166666666667
The Winery Dogs,444,0.0074
The Wombats,417,0.00695
The Word Alive,1205,0.020083333333333335
The Zombies,155040,2.584
Thee Sacred Souls,2038287,33.97145
Them Crooked Vultures,2049707,34.16178333333333
Third Eye Blind,34967,0.5827833333333333
Thirty Seconds To Mars,11346,0.1891
Thornhill,7124577,118.74295
Thousand Leaves,689919,11.49865
Three Days Grace,274549,4.575816666666666
Thrice,234815,3.9135833333333334
Thundercat,1046877,17.44795
Tia Gordon,200000,3.3333333333333335
TieBreak,161000,2.683333333333333
"Time, The Valuator",1281,0.02135
Times Of Grace,8418,0.1403
Tiësto,172252,2.8708666666666667
Toadies,6202,0.10336666666666666
Tom Misch,303439,5.057316666666667
Tom Petty,123203,2.053383333333333
Tom Petty and the Heartbreakers,7224,0.1204
Tommy Saint,227561,3.792683333333333
Tonic,9151,0.15251666666666666
Toothgrinder,11130,0.1855
Train,259933,4.332216666666667
Trapt,4799,0.07998333333333334
Tremonti,7104,0.1184
Triosphere,1279,0.021316666666666668
Trip Cigs,165651,2.76085
Trivium,1281,0.02135
Turnstile,398004,6.6334
Twelve Foot Ninja,276047,4.600783333333333
Twenty One Pilots,18275,0.3045833333333333
Two Door Cinema Club,352749,5.87915
Tyler Bryant & the Shakedown,30992,0.5165333333333333
"Tyler, The Creator",77573,1.2928833333333334
Type O Negative,7299,0.12165
Týr,991,0.016516666666666666
UFO,1057203,17.62005
UGHH,108001,1.8000166666666666
Underoath,353501,5.891683333333333
Unearth,2974,0.04956666666666667
Unleash The Archers,12629976,210.4996
Unprocessed,3587,0.059783333333333334
VELVETTICA,1214641,20.244016666666667
VOLA,2586312,43.1052
Vacations,465660,7.761
Van Halen,527127,8.78545
Vanilla Fudge,812,0.013533333333333333
Varials,32,0.0005333333333333334
Variety Lab,202480,3.3746666666666667
Vast,4000,0.06666666666666667
Veil Of Maya,682671,11.37785
Velvet Revolver,1237647,20.62745
Vertical Horizon,4051,0.06751666666666667
Veruca Salt,1051,0.017516666666666666
Vision Divine,518,0.008633333333333333
Volumes,450558,7.5093
Vulkan,1465611,24.42685
Vundabar,135500,2.2583333333333333
WWE,361952,6.032533333333333
Wage War,453105,7.55175
War,2057,0.03428333333333333
Wax Tailor,508534,8.475566666666667
Wayne Newton,1033,0.01721666666666667
We Are The Ocean,1618,0.026966666666666667
Weep Wave,831,0.01385
Weezer,270271,4.5045166666666665
Wheel,240898,4.014966666666667
While She Sleeps,1076181,17.93635
Whiskey Shivers,190906,3.181766666666667
White Zombie,211622,3.5270333333333332
Whitesnake,7440,0.124
William DeVaughn,825138,13.7523
William DuVall,1747,0.029116666666666666
Wintersun,4079,0.06798333333333334
Wolfmother,0,0.0
Wunderhorse,188225,3.1370833333333334
Yeah Yeah Yeahs,276212,4.603533333333333
Yellowcard,583,0.009716666666666667
Yes,5046,0.0841
Yogi Lang,254986,4.249766666666667
Young the Giant,1001358,16.6893
Yuko Rade,75407,1.2567833333333334
Yuri Petrovski,717,0.01195
ZZ Top,19282,0.3213666666666667
Zakk Wylde,1178,0.019633333333333332
Zeal & Ardor,1134777,18.91295
Zip-Tie Handcuffs,26046902,434.1150333333333
alt-J,402213,6.70355
anaiis,251824,4.197066666666666
benches,212921,3.5486833333333334
blink-182,5112,0.0852
bôa,3110,0.051833333333333335
city dog,297879,4.96465
coldrain,796541,13.275683333333333
mogul,223786,3.7297666666666665
monotypes.,2819318,46.98863333333333
moondoggy,235373,3.9228833333333335
shy ink,14371,0.23951666666666666
vbnd,272149,4.535816666666666
✝✝✝ (Crosses),77618,1.2936333333333334
