artistName,msPlayed
(Hed) P.E.,570
... Bender,211293
10 Years,9418
156/Silence,1661642
3 Doors Down,32737
311,15610
36 Crazyfists,258698
A Day To Remember,71932
A Perfect Circle,6288729
A Sense of Purpose,894
AC/DC,299267
AFI,213841
Aaron Lewis,2052
Aaron Neville,102540
Abandon All Ships,3504
Abbie Falls,18993
"Above, Below",1175
Acadence,121511
Acres,457
Adestria,1637
Aerosmith,11579
After Forever,1438
After The Burial,2779413
Agitation Free,102387
Air,1738158
Akord,544083
Al Green,16589
Alabama Shakes,616625
Alaska,214465
Albert Hammond Jr,187431
Alexisonfire,15805
Aleyna Moon,166986
Alice In Chains,27328401
Alien Ant Farm,2388
Aligns,1051130
All That Remains,1971493
All Them Witches,564096
Allman Brothers Band,640721
Allt,921491
Alluvial,1936
Alter Bridge,4429542
Alvvays,2351
America,465764
Amy Winehouse,1061
Anberlin,936
Andrew Prahlow,93219
Anieszka,228527
Animals As Leaders,263206
Anne Wilson,8126
Anti-Spirit,159699
Any Given Day,240800
Apocalyptica,6125
Architects,1292873
Arctic Monkeys,25135667
Aretha Franklin,994
Arlo,140728
Armin van Buuren,170578
Armored Saint,215306
Artemas,142515
As A Conceit,273859
AshZone,192000
Asking Alexandria,185
At the Drive-In,157308
Atreyu,6345683
Attack Attack!,1022
Audioslave,11838782
August Burns Red,253941
Aunt Cynthia's Cabin,264466
Avenged Sevenfold,2639606
Average White Band,1451
Aviana,406358
B.B. King,1432
BINA.,191236
Backstreet Boys,156485
Bad Company,793701
Bad Omens,470184
Bad Wolves,607
Bananarama,998
Baron Black,171789
Baroness,4159560
Beach House,2534
Beach Weather,2525
Beastie Boys,391847
Beck,10055
Bee Gees,198722
Ben E. King,958
Ben Harper And Relentless7,783
Better Than Ezra,1627
Beyond Extinction,426878
Biffy Clyro,4266
Big Wreck,2675
Bill Withers,1235343
Billy Corgan,785
Billy Idol,6619848
Billy Squier,4371
Binta,175384
Björk,2211
Black Cat Bones,163105
Black Label Society,310511
Black Rebel Motorcycle Club,1350
Black Sabbath,5147766
Black Stone Cherry,672992
Black Tooth Grin,411627
Blank Space,460125
Bleed From Within,883181
Bless You,179125
Blind Melon,75919
Bloc Party,844025
Bloody Immigrants,173360
Blue Swede,3645
Blue Öyster Cult,1184643
Blues Cousins,192000
Blues Traveler,19334
Blur,670
"Bobby ""Blue"" Bland",231854
Bobby Caldwell,8502465
Bobby Darin,2020
Bon Jovi,1074
Boston,60389
Boy Hits Car,7657731
Brandon Boyd,701
Brann Dailor,1642
Brayden Potts,151402
Breakdown of Sanity,1406602
Breaking Benjamin,380154
Breaking Orbit,52704
Bring Me The Horizon,149883
Broken Bells,531386
Bruno Mars,1592639
Bryan Adams,540
Buckcherry,8609
Buckethead,670
Buffalo Springfield,153693
Bullet For My Valentine,450266
Bury Tomorrow,976062
Bush,635608
Butthole Surfers,3076
CAKE,216450
CKY,3452
Cafuné,7231
Cage The Elephant,3025084
Candlebox,42610
Cane Hill,1108094
Canned Heat,925
Carla Prata,154494
Carole King,763
Carpenter Brut,13536
Caskets,1650
Catherine Russell,858
Celldweller,332305
Chad Kroeger,190634
Cherrykim,302632
Chevelle,71216
Chicago,591420
Chikoi The Maid,231243
Childish Gambino,395564
Children Of Bodom,7466323
Chris Cornell,363022
City and Colour,5205
Coeur Noir,297955
Coheed and Cambria,3364
Cold,6424
Coldplay,300793
Collective Soul,28835
Combust,193666
Commentaryy,1978939
Conception,867
Confide,953
Conzemius,331472
Corelia,23320615
Corey Taylor,1581
Cosmic Joke,108779
Couch Wizard,244624
Counting Crows,3210
Cracker,3513
Crazy Town,5918
Cream,110621
Creed,429454
Creedence Clearwater Revival,1376099
"Crosby, Stills, Nash & Young",806
Crossfade,587160
Crowbar,2695
Crystal Lake,537966
Currents,1453891
Cutting Crew,1087
Cydnee with a C,333119
D.O.H. Dollahz Ova Hoez,165665
DOWN,1184
Daedric,13771
Damageplan,1902
Damian Ukeje,597382
Dan Auerbach,427986
Dana Fuchs,118773
Dance Gavin Dance,76249
Daniel Caesar,3465811
Danzig,1181627
Dark new Day,8892
Darkest Hour,10940
Daron Malakian and Scars On Broadway,2965
Daryl Hall & John Oates,1046136
Daughtry,1106
Dave Matthews Band,54770
David Guetta,11935
Dawid Podsiadło,227046
Days Of The New,8724
Dayshell,848
Dead Air,9711
Dead End Irony,271826
Dead Icarus,16304
Dead Letter Circus,1653
Dead Or Alive,488
Dead Sara,4011
Death Cab for Cutie,1991
Decapitated,1607
Deep Purple,3765
Def Leppard,6485
Default,1077
Deftones,990971
Delegation,14269
Demob Happy,626944
Derek & The Dominos,624285
Destiny Potato,441065
Destroy Rebuild Until God Shows,2542
Destroy The Runner,526
Devin Townsend Project,52396
Diecast,1816
Dimebag Darrell,2867
Dio,13279
Dion,3762
Dire Straits,245541
Dirt Russell,187266
Disarmonia Mundi,1894
Disco Lines,9929
Dishwalla,925
Distorted Harmony,2023853
Disturbed,828684
Don Diablo,52462
Downstait,4673
DragonForce,2272
Dream Theater,969212
Dredg,3250
"Drop Dead, Gorgeous",890
Drowning Pool,7956
Duncan Sheik,4053
Duran Duran,16426
Durand Jones & The Indications,887007
Dust For Life,443097
Dying Wish,9727912
ENEMY AC130 ABOVE,1211
ERRA,61198691
Eagles,1195
Eagles Of Death Metal,1751
Earshot,20948
"Earth, Wind & Fire",1827275
Earthside,4555480
Eddie Money,1160
Eddie Vedder,5021
Electric Light Orchestra,5111
Elena Siegman,73806
Elitist,1064
Eliza Rose,162874
Elley Duhé,122241
"Emerson, Lake & Palmer",2016071
Emery,4262
Empire Of The Sun,396880
Endwell,1830
Enter Shikari,2642
Entolim,179426
Eric Clapton,3203
Eric Johnson,168773
Etta James,11821
Evanescence,9240
Evans Blue,976
Eve 6,2211
Everclear,12380
Everlast,272365
Every Time I Die,1428
Eye of the Enemy,206240
Eyedress,834
Ezra Wood,156368
Face Yourself,4129414
Fair To Midland,2614
Faith No More,20403
Fall Out Boy,3925
Far,190266
Farseer,1510532
Fastball,934
Fear Factory,486030
Feeder,2034
Felix Jaehn,171274
Figure 8,313124
Filter,161107
Finch,3208
Finger Eleven,10700
Fink,7342
Fitz and The Tantrums,419837
Five Finger Death Punch,19034
Flaw,377949
Fleetwood Mac,670467
Fluf,194142
Flyleaf,16129
Foals,379516
Foghat,1153
Fomies,4988836
Fontaines D.C.,110044
Foo Fighters,11042090
Foreigner,24273
Forty Feet Tall,992949
Foster The People,24641
Four Year Strong,843
Frank Sinatra,166503
Frank Zappa,1638
Frankie Valli,1978591
Franz Ferdinand,241500
From Autumn To Ashes,113747
From First To Last,3354
Frost,138520
Fuel,538372
Funeral For A Friend,7530
Funkorama,2960
Fvzz Popvli,194160
GAI 荄,2758
GAUPA,447680
GIOVANNA,538775
GROUPLOVE,118919
Garbage,5912
Gary Clark Jr.,1048
Geek Music,176919
Genesis,530
Genitorturers,1130
George Harrison,1596
Ghost,5220
Ghost Coach,5153352
Gin Blossoms,904
Girl In a Coma,236360
God Forbid,272115
Godsleep,1628
Godsmack,2055931
Gojira,3671198
Good Tiger,1007049
"Goodnight, Texas",250240
Gorillaz,788929
Gost,1045
Gravemind,891
Graveyard,654
Great Master,267646
Green Day,131516
Greta Van Fleet,29775
Grey Daze,892
Grin,48507
Grocery Bag,401854
"Grover Washington, Jr.",1298478
Guaynaa,19200
Guns N' Roses,257067
Gym Class Heroes,1399
HARU NEMURI,162546
HEALTH,3342
HIMALAYAS,7367
Halestorm,4932
Hardsoul,13719
Harvey Danger,1801
Haste The Day,2741
Hawthorne Heights,31300
He Is Legend,2148
Head Splitter,631
Heart,4866
Heilung,25954
Helion Prime,159830
Helmet,9716
Henret,183943
Henri PFR,156322
Highly Suspect,504143
Hinder,2986
Hippie Death Cult,202666
Hive,194590
Hole,298050
Holy Blade,1045005
Hoobastank,1200142
Hootie & The Blowfish,5859
Hotel Ugly,166028
How To Destroy Angels,1716
Hozier,63905
Hurt,735
Hyper,414007
I Am Ghost,817
I Am Low,401098
I Built the Sky,7363
I Killed The Prom Queen,998
I See Stars,10418
IAMDDB,743022
IDLES,153266
Ihlo,26721378
Ill Niño,1204
Imminence,223198
In Flames,1890
Incubus,11507229
Infraction,1426
Inhaler,285985
Interloper,4534008
Interpol,907
Intervals,4180360
Ions,766772
Iron Maiden,731
Islander,1120
Ismatricule,211937
It Dies Today,1795
J.J. Cale,149598
JEMS!,161825
JVLIAH,998
Jack Johnson,3564
Jack White,2803
Jakub Tirco,58271
Jalen Ngonda,87686
James Brown & The Famous Flames,8288
Jamie's Elsewhere,1122
Jamiroquai,3111
Jane's Addiction,8844
Jar of Blind Flies,991920
Jason Gerosa,383608
Jason Mraz,308229
Jason Richardson,937
Jean-Luc Ponty,35346
Jeff Ament,676
Jericco,1392
Jerry Cantrell,680
Jet,6837
Jethro Tull,2361
Jim Sturgess,19625
Jimi Hendrix,1288817
Jimmy Eat World,4735
Jinjer,10713380
Joe Satriani,2298
Joey Valence & Brae,4202
John Butler Trio,4066
John Frusciante,8235
Johnny Booth,858
Journey,12733
Joy Division,1412
Judas Priest,3851435
KALEO,15049
KC & The Sunshine Band,25208
Kamelot,4981070
Kansas,888209
Karnivool,2158508
Kasabian,2821
Kevin Sherwood,13027
Keygen Church,2696
Kiba,146515
Kid Loco,242800
Kid Rock,2047
Kikagaku Moyo,1749342
KillRadio,162494
Killer Be Killed,3349752
Killswitch Engage,11836689
King Gizzard & The Lizard Wizard,174563
King Harvest,172856
Kingdom Of Giants,2243915
Kings of Leon,13717
Kinobe,287776
Kolm,3065
Kool & The Gang,949263
Korn,1711514
Kris Kross Amsterdam,156290
Kyuss,1288
LANDMVRKS,368770
Labyrinth,156936
Lamb of God,722
Last Train,681
Lathe of Heaven,202760
Latimore,2856
Le Destroy,202200
Le Tigre,672
Led Zeppelin,34090646
Lenny Kravitz,508773
Leprous,1183787
Ley Soul,593771
Liam Gallagher,764
Lifehouse,979
Lifeseeker,313441
Light The Torch,829122
Like Thieves,4754
Limp Bizkit,677224
Linkin Park,1613498
Liquid Tension Experiment,396066
Lit,2777
Little Feat,178419
Live,113645
Livealie,268177
Living Colour,6531427
Lo-Pro,3777
Local H,211304
Lollie,147272
Lone Kodiak,741357
Looking Glass,16226
Lorien Testard,676475
Louis Armstrong,1619
Lowen,206554
Lunatic Calm,1745
Lynyrd Skynyrd,17073
MASSIVE HASSLE,3649214
MASTER BOOT RECORD,126519
MGMT,22084
MONSTERWATCH,2806804
Mac Glocky,186395
Machine Head,440308
Machines Of Loving Grace,676
Mad Hatter,359692
Mad Season,18725
Make Them Suffer,59792513
Malevolence,196715
Mandroid Echostar,3538
Maragda,6262
Marc Teitler,99464
Marcin Przybyłowicz,529687
Marcy Playground,12959
Maribou State,729967
Marilyn Manson,2164
Mark Morrison,3288
Maroon 5,1423
Marvin Gaye,76725
Mastodon,2748975
Matchbox Twenty,9638
Max Sinàl,235538
Meat Puppets,1108
Megadeth,6737689
Memphis May Fire,1003
Men At Work,222594
Meshuggah,1371
Metallica,27047857
Metric,1795
Michael Jackson,1387717
Michael McDonald,19940
Mick Gordon,794495
Ministry,2284
Misfits,2013
Miss May I,453442
Mississippi Twilight,192565
Modest Mouse,234266
Monuments,477950
Moon Soul,800432
Morphine,1296
Mother Mother,547
Motrik,4846570
Motörhead,177190
Mountain,4025
Mudvayne,5159517
Muse,2868273
Mutes,135890
My Chemical Romance,216942
My Life With The Thrill Kill Kult,1781
Måneskin,9487
Mötley Crüe,818192
NOTHING MORE,3436952
NOVA BRUTE,116640
NOVELISTS,498250
Naliyah,206483
Nas,3077
Nathan Dawe,155253
Neil Young,1054
Netherlands,6814226
New Order,619
New Radicals,2579
Nickelback,367968
Nina Simone,1808
Nine Inch Nails,18697729
Nirvana,1898663
No Doubt,5158
NoWorld,150760
Noel Gallagher's High Flying Birds,596
Nonpoint,293179
Northlane,251133
Nothing But Thieves,5150
Novaj,229500
Oasis,2602
Of Mice & Men,5285047
"Oh, Sleeper",1204
Oleander,1950
Olly Steele,1964757
Orbit Culture,1442
Orgy,4483
Outkast,270506
Ov Sulfur,44333
Ozzy Osbourne,1612723
P.O.D.,58671
P.T. Adamczyk,1501747
PARENTS,41333
PSYCHO-FRAME,803320
Panic! At The Disco,4270
Pantera,4618471
Paolo Nutini,4098
Papa Roach,59108
Paramore,684943
Parkway Drive,43424
Pat Benatar,1354
Patrice Rushen,1039500
Paul Anka,941
Paul Engemann,706
Pearl Jam,2481491
Pentatonix,399192
People In Planes,713
Perchard's Wall,485136
Periphery,12759637
Perturbator,264266
Pet Shop Boys,620
Peter Bjorn and John,210526
Peter Cat Recording Co.,964244
PhaseOne,1900655
Phil Collins,2437
Philary,234624
Philip Sayce,306666
Phinehas,1234
Phoebe Killdeer,222490
Phoenix,4223
Pierce The Veil,2193
Pink Floyd,4786685
Pink Fuzz,395473
Placebo,5062
Player,18636
Polaris,1912996
Pop Evil,221651
Porcupine Tree,934809
Porno for Pyros,1317
Powerman 5000,1040
Poylow,156241
Priestess,638
Primus,18240
Prince,2585
Profanatica,54753
Protest The Hero,32150624
Puddle Of Mudd,247430
Pulse Ultra,234600
Puscifer,705994
Quantic,446026
Queen,2094
Queens of the Stone Age,228111
R E L,387316
R.E.M.,34470
RAT BOY,122528
REZN,246106
RUBII,2443236
Racoma,190059
Radiohead,103003
Rage Against The Machine,113305
Rammstein,65193
Rapallo,703684
Ratt,10418
Ray Charles,1087
ReVamp,686
Red Dead Roadkill,790115
Red Hot Chili Peppers,2527319
Red Sun Atacama,214279
Red Sun Rising,2155
Redbone,872
Reflection,238719
Refused,1446174
Reignwolf,684344
Rell Moore,640700
Rendezvous Point,269108
Resorte,16045
Rezodrone,1381075
Richie Kotzen,2331
Rick James,748463
Rickshaw Billie's Burger Patrol,457394
Riddarna,241972
Rise Against,9306
Rishloo,1492
Ritchie Valens,2410
Rival Sons,37403
River Simmons,183923
Rob Zombie,881997
Ron Gallo,603879
Rosa Walton,563709
Roy Ayers Ubiquity,15634
Roy Orbison,1352
Royal Blood,14764718
Run The Jewels,91222
Rush,209263
SAMURAI,7417199
SICK PUPPIES,2312
Sade,14075
Saint Motel,1087
Sakoya,368778
Saliva,372671
Samara Cyn,139849
Santana,2457054
Saosin,1422
Saults,867982
Saving Abel,5702
Saybia,685
Scandroid,353651
Scorpions,3294
Seal,41732
Seals and Crofts,1994
Seether,60074
Semisonic,1001
Sepultura,1006
Seven Mary Three,247188
Sevendust,285660
Shadow of Intent,1656517
Shadows Chasing Ghosts,1020
Shadows Fall,1077477
Shallow Rising,197911
She Wants Revenge,1370
Shinedown,1459860
Shokran,269264
Shores Of Lunacy,288263
Shrezzers,2965
Silex,4029597
Silverchair,22883
Silverstein,173000
Silversun Pickups,351949
Simple Minds,1528
Sister Hazel,1417
Sisters of Mercy,296214
Sixx:A.M.,431776
Skid Row,14824
Skin On Flesh,587571
Slayer,5540
Slipknot,3491380
Slomosa,467054
Smash Mouth,1643
Smile Empty Soul,12032
Snake River Conspiracy,2702
Snow Patrol,376191
Soen,707533
Soft Cell,694
Soilwork,24368
Sonic Syndicate,1626
Sons of Arrakis,227768
Sonya Belousova,190306
Soot,590
Soulfly,1494
Soundgarden,1421141
Spacehog,3583
Spin Doctors,4032
Spineshank,7991
Spiral Drive,250400
Spirit Machines,1077118
Spirit Mother,523800
Spiritbox,1999767
Sponge,3676
Sports,1238
St. Aurora,65463
Staind,3464076
Starchild,241243
Static-X,2608510
Steely Dan,382773
Stereomud,198573
Stereophonics,2326
Stevie Nicks,329884
Stevie Ray Vaughan,392725
Stevie Wonder,283391
Stick To Your Guns,215436
Stone Sour,2750276
Stone Temple Pilots,11343805
Story Of The Year,6067
Strata,216986
Strawhorse,197333
Stuck in the Sound,215408
Styx,443175
Sublime,19428
Submersed,7561
Sugar Ray,12471
Suicidal Tendencies,543
Sunscourge,240400
Sunshine Spazz,613485
Supergrass,1893
Superheaven,9475
Surf Curse,4890
Switchfoot,3797
Sylosis,585065
System Of A Down,10348844
THERAST,682
TM Juke,532287
TOOL,4382572
TOTO,1040594
TRUSTcompany,2551
TV Girl,432799
TV On The Radio,486944
Tal Bachman,1012
Talking Heads,779
Tame Impala,95488
Taproot,1505
Tears For Fears,875382
Ted Nugent,637702
Teen Mortgage,429838
Temple Of The Dog,183552
Ten Years After,1517601
Tenacious D,850
TesseracT,18859512
Textures,857314
Thank You Scientist,115376
The Acacia Strain,245484
The All-American Rejects,5234
The Amazons,208474
The Amity Affliction,5457
The Animals,3954
The Apex Theory,623967
The Arcs,3417
The Backseat Lovers,8495066
The Beach Boys,1610
The Beta Machine,247265
The Black Crowes,3169
The Black Keys,8683331
The Black Ravines,851267
The Bravery,1820
The Browning,317076
The Cars,895
The Chordettes,860
The Contortionist,789720
The Crystal Method,1001
The Cult,11675
The Cure,414267
The Darkness,1786
The Dead Weather,215093
The Devil Wears Prada,3867
The Dillinger Escape Plan,840857
The Doobie Brothers,1032936
The Doors,1972229
The Family Rain,132480
The Fearless Flyers,304212
The Flys,1588
The Foundations,13158
The Fratellis,788962
The Fray,7189
The Ghost Inside,911172
The Goo Goo Dolls,295273
The Good Son,191013
The Great Machine,234434
The Growlers,235692
The Heavy,1712
The Hollies,385091
The Home Team,34568
The Human Abstract,221494
The Jackson 5,1119
The Kilans,525900
The Killers,338139
The Kooks,735
The Last Shadow Puppets,540
The Mamas & The Papas,155109
The Mars Volta,265181
The Marshall Tucker Band,365106
The Mayan Factor,933
The Messenger Birds,10667
The Neighbourhood,502376
The Offspring,5594
The Parlor Mob,1939
The Pineapple Thief,656
The Police,2154
The Postal Service,347627
The Presidents Of The United States Of America,4825
The Raconteurs,5241
The Rare Occasions,199168
The Red Jumpsuit Apparatus,1242
The Reytons,178705
The Righteous Brothers,1860
The Rolling Stones,1331897
The Ronettes,1224
The Script,261426
The Smashing Pumpkins,501862
The Smiths,1298656
The Spinners,68336
The St Pierre Snake Invasion,197610
The Stone Foxes,199609
The Strokes,3287042
The Strypes,226837
The Stubs,152508
The Tazers,3440
The Technicolors,2640508
The Temptations,158139
The Used,2538
The Valdons,251466
The Verve,3398
The Vines,10567956
The Wallflowers,7837
The White Buffalo,1984
The White Stripes,54886
The Whitest Boy Alive,575222
The Who,24547
The Winery Dogs,444
The Wombats,417
The Word Alive,1205
The Zombies,155040
Thee Sacred Souls,2038287
Them Crooked Vultures,2049707
Third Eye Blind,34967
Thirty Seconds To Mars,11346
Thornhill,7124577
Thousand Leaves,689919
Three Days Grace,274549
Thrice,234815
Thundercat,1046877
Tia Gordon,200000
TieBreak,161000
"Time, The Valuator",1281
Times Of Grace,8418
Tiësto,172252
Toadies,6202
Tom Misch,303439
Tom Petty,123203
Tom Petty and the Heartbreakers,7224
Tommy Saint,227561
Tonic,9151
Toothgrinder,11130
Train,259933
Trapt,4799
Tremonti,7104
Triosphere,1279
Trip Cigs,165651
Trivium,1281
Turnstile,398004
Twelve Foot Ninja,276047
Twenty One Pilots,18275
Two Door Cinema Club,352749
Tyler Bryant & the Shakedown,30992
"Tyler, The Creator",77573
Type O Negative,7299
Týr,991
UFO,1057203
UGHH,108001
Underoath,353501
Unearth,2974
Unleash The Archers,12629976
Unprocessed,3587
VELVETTICA,1214641
VOLA,2586312
Vacations,465660
Van Halen,527127
Vanilla Fudge,812
Varials,32
Variety Lab,202480
Vast,4000
Veil Of Maya,682671
Velvet Revolver,1237647
Vertical Horizon,4051
Veruca Salt,1051
Vision Divine,518
Volumes,450558
Vulkan,1465611
Vundabar,135500
WWE,361952
Wage War,453105
War,2057
Wax Tailor,508534
Wayne Newton,1033
We Are The Ocean,1618
Weep Wave,831
Weezer,270271
Wheel,240898
While She Sleeps,1076181
Whiskey Shivers,190906
White Zombie,211622
Whitesnake,7440
William DeVaughn,825138
William DuVall,1747
Wintersun,4079
Wolfmother,0
Wunderhorse,188225
Yeah Yeah Yeahs,276212
Yellowcard,583
Yes,5046
Yogi Lang,254986
Young the Giant,1001358
Yuko Rade,75407
Yuri Petrovski,717
ZZ Top,19282
Zakk Wylde,1178
Zeal & Ardor,1134777
Zip-Tie Handcuffs,26046902
alt-J,402213
anaiis,251824
benches,212921
blink-182,5112
bôa,3110
city dog,297879
coldrain,796541
mogul,223786
monotypes.,2819318
moondoggy,235373
shy ink,14371
vbnd,272149
✝✝✝ (Crosses),77618
